# ── Vector stores ─────────────────────────────────────────────────────────────
weaviate-client>=4.20.4,<4.21.0
qdrant-client>=1.18.0,<1.19.0

python-dotenv>=1.1.0,<1.2.0

# ── Settings & Validation (needed by vector-store/src/config.py) ────────────────
pydantic>=2.13.4,<2.14.0
pydantic-settings>=2.14.2,<2.15.0

# ── Testing (Phase 11) ───────────────────────────────────────────────────────
# Required by pytest.ini's asyncio_mode=auto -- 3 of 7 unit test files use
# async tests. Missing here (verified via a clean `pip install -r` +
# `pytest`: collection fails with "'asyncio' not found in `markers`
# configuration option" for every async test file) because vector-store
# has never had CI wiring to catch it.
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0

# ── HTTP client (Phase 6+) ───────────────────────────────────────────────────
# httpx>=0.28.1,<0.29.0

# ── Numerics (Phase 6+) ───────────────────────────────────────────────────────
# numpy>=2.2.0,<3.0.0
