# ── LLM SDKs ──────────────────────────────────────────────────────────────────
openai>=1.50.0,<2.0.0
huggingface_hub>=1.24.0,<1.25.0
anthropic>=0.120.0,<0.121.0
google-genai>=2.14.0,<3.0.0

# ── Search & Ranking ──────────────────────────────────────────────────────────
# rank-bm25>=0.2.2,<0.3.0

# ── Cache & Message Queue ─────────────────────────────────────────────────────
# redis>=5.0.0,<6.0.0

# ── HTTP client ────────────────────────────────────────────────────────────────
# httpx>=0.27.0,<0.28.0

# ── Retry logic ────────────────────────────────────────────────────────────────
tenacity>=9.0.0,<10.0.0

# ── Settings & Validation ─────────────────────────────────────────────────────
pydantic>=2.13.4,<2.14.0
pydantic-settings>=2.14.2,<2.15.0
python-dotenv>=1.1.0,<1.2.0

# ── Monitoring & Metrics ──────────────────────────────────────────────────────
prometheus-client

# ── Vector store (shared package import) ───────────────────────────────────
weaviate-client>=4.20.4,<4.21.0
qdrant-client>=1.18.0,<1.19.0

# ── Testing ─────────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
